==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
C        0.118635       -0.498032       -1.062100
C       -0.102025       -1.614255       -0.000819
C       -1.237307        0.258216        1.302170
C       -1.237422        0.259518       -1.301832
C       -2.105902        0.302121        0.000227
C        1.013484        1.789842        0.000792
C        2.467800       -0.248557       -0.000077
H        0.644170       -0.780086        1.999877
H        0.644054       -0.778037       -2.000723
H        0.734455       -2.347069       -0.001246
H       -1.086342       -2.133684       -0.001066
H       -1.019571        1.292226        1.645822
H       -1.828867       -0.245501        2.094864
H       -1.829036       -0.243409       -2.094920
H       -1.019747        1.293848       -1.644442
H       -2.693609       -0.642439       -0.000198
H       -2.829914        1.147866        0.000705
H       -0.002482        2.246885        0.001080
H        1.555544        2.146971        0.907530
H        1.555370        2.147737       -0.905748
H        2.981846        0.141755       -0.903130
H        2.981723        0.140930        0.903402
H        2.559117       -1.352564       -0.000558

New gradient (Kcal/mol/Å)
C        0.337287       -0.397339       -0.003921
C        0.295333       -0.442642       -2.098526
C        0.268014       -0.425536        2.126932
C        0.298577        1.999775        0.001175
C        0.432736       -1.123714        2.980019
C        0.421624       -1.113409       -3.021939
C       -0.824310       -1.177136       -0.007404
C        0.690728       -3.807989       -0.004057
C        1.251375       -1.283066        0.004241
H        0.085279        0.291633        0.896272
H        0.096837        0.287383       -0.916079
H        1.687558        0.123610       -0.000680
H       -1.166129       -1.350376       -0.001938
H        0.160505        1.493904       -0.664535
H       -0.440773        0.675118       -0.181274
H       -0.425420        0.688850        0.208270
H        0.155488        1.471329        0.677228
H       -0.241674       -1.396355        0.001193
H       -1.812478        1.517389        0.003217
H       -3.598373        1.893928        0.000684
H        1.750749        0.812973        2.611048
H        1.748788        0.812691       -2.612417
H       -0.449943       -0.135539        0.240439
H       -0.453357       -0.135596       -0.239798
H       -0.268420        0.720113        0.001851

Energy:     80.50802999
                 Value    Threshold    Converged?
GRMS:            1.2433     0.001      No     

······························
······· Cycle number 13 ·······
······························

Predicted structure change

C        0.002949        0.001569        0.000014
C        0.000420        0.001274        0.002640
C        0.000465        0.001236       -0.002680
C       -0.002342       -0.003295       -0.000001
C       -0.003302        0.003417       -0.004639
C       -0.003286        0.003399        0.004709
C        0.000871        0.003680        0.000018
C       -0.002107        0.005147        0.000010
C       -0.001264        0.002711       -0.000009
H        0.002634       -0.002736       -0.000268
H        0.002621       -0.002734        0.000293
H       -0.004010       -0.003283        0.000003
H       -0.003552        0.005378        0.000006
H        0.000469       -0.004284        0.002822
H        0.001357       -0.003804        0.000016
H        0.001333       -0.003830       -0.000068
H        0.000483       -0.004244       -0.002848
H        0.000239        0.003103       -0.000002
H        0.004599       -0.002987       -0.000009
H        0.003297       -0.002225        0.000002
H       -0.002137        0.000160       -0.002618
H       -0.002131        0.000167        0.002629
H        0.001150        0.001498       -0.000491
H        0.001159        0.001497        0.000480
H        0.000083       -0.000812       -0.000008

Line search:
------------
alpha          0.8000 Energy     80.48854666

New structure (Å)
C        0.990467        0.237392        0.000103
C        0.119056       -0.498100        1.063710
C        0.119007       -0.497043       -1.064244
C       -0.103898       -1.616890       -0.000820
C       -1.239949        0.260950        1.298459
C       -1.240051        0.262237       -1.298065
C       -2.105206        0.305065        0.000241
C        1.011798        1.793960        0.000800
C        2.466789       -0.246389       -0.000084
H        0.646277       -0.782275        1.999662
H        0.646151       -0.780224       -2.000489
H        0.731247       -2.349696       -0.001244
H       -1.089184       -2.129382       -0.001062
H       -1.019196        1.288799        1.648079
H       -1.827781       -0.248544        2.094877
H       -1.827969       -0.246473       -2.094974
H       -1.019361        1.290453       -1.646720
H       -2.693418       -0.639957       -0.000199
H       -2.826234        1.145476        0.000698
H        0.000155        2.245105        0.001082
H        1.553835        2.147099        0.905436
H        1.553665        2.147870       -0.903644
H        2.982766        0.142954       -0.903523
H        2.982651        0.142127        0.903786
H        2.559183       -1.353214       -0.000565

New gradient (Kcal/mol/Å)
C        4.697651       -1.215692        0.017979
C        1.203648        0.398826        2.412177
C        1.224446        0.379682       -2.473204
C       -1.730768       -4.000109        0.004448
C       -2.165493        3.534951       -2.332813
C       -2.163744        3.530446        2.393657
C       -0.021715        2.219118       -0.013478
C       -2.275528        2.198287        0.002781
C       -1.856393        1.179905       -0.004595
H        0.400441       -0.024368        0.371288
H        0.385757       -0.014524       -0.346211
H        1.278099        0.717042       -0.001660
H        0.015942       -0.092476       -0.000632
H        0.144629       -0.921501       -0.834067
H       -1.009076       -0.662545        1.791530
H       -1.023131       -0.671166       -1.813087
H        0.146277       -0.907460        0.825005
H       -0.516175       -1.780428       -0.000191
H        0.848262       -1.727738        0.000577
H        0.336865       -0.179036       -0.000862
H        0.953156       -0.297633        0.943118
H        0.953351       -0.297033       -0.949099
H        0.010314       -0.060617       -0.222805
H        0.008837       -0.058926        0.228782
H        0.154348       -1.247008        0.001361

Energy:     80.48854666
                 Value    Threshold    Converged?
GRMS:            1.4191     0.001      No     

······························
······· Cycle number 14 ·······
······························

Predicted structure change

C       -0.007290        0.004438       -0.000022
C       -0.003083        0.000622       -0.001749
C       -0.003080        0.000629        0.001825
C        0.001942        0.004873       -0.000007
C        0.001871       -0.004071       -0.000191
C        0.001881       -0.004079        0.000141
C        0.001407       -0.001137        0.000041
C        0.002648       -0.000993        0.000001
C        0.001637       -0.000100        0.000000
H        0.000677       -0.001809       -0.002291
H        0.000692       -0.001826        0.002269
H       -0.006680       -0.003813        0.000005
H       -0.000759        0.005072        0.000006
H       -0.000198       -0.002583        0.003693
H        0.003481       -0.001118       -0.003799
H        0.003484       -0.001126        0.003793
H       -0.000189       -0.002572       -0.003699
H        0.001343        0.006699       -0.000001
H        0.002774       -0.000425       -0.000009
H        0.004301       -0.002016        0.000003
H       -0.004512        0.000474       -0.005585
H       -0.004508        0.000476        0.005606
H        0.000995        0.000963        0.000478
H        0.001005        0.000960       -0.000497
H        0.000161        0.002460       -0.000009

Line search:
------------
alpha          0.8000 Energy     80.46442142

New structure (Å)
C        0.984635        0.240942        0.000085
C        0.116589       -0.497603        1.062311
C        0.116543       -0.496540       -1.062784
C       -0.102345       -1.612992       -0.000825
C       -1.238452        0.257693        1.298306
C       -1.238546        0.258974       -1.297952
C       -2.104080        0.304156        0.000274
C        1.013917        1.793166        0.000801
C        2.468099       -0.246468       -0.000084
H        0.646819       -0.783722        1.997829
H        0.646704       -0.781685       -1.998673
H        0.725903       -2.352746       -0.001239
H       -1.089791       -2.125324       -0.001057
H       -1.019354        1.286733        1.651033
H       -1.824996       -0.249439        2.091838
H       -1.825182       -0.247373       -2.091940
H       -1.019512        1.288395       -1.649680
H       -2.692344       -0.634598       -0.000200
H       -2.824015        1.145136        0.000691
H        0.003596        2.243492        0.001084
H        1.550225        2.147478        0.900968
H        1.550059        2.148251       -0.899160
H        2.983562        0.143724       -0.903141
H        2.983455        0.142895        0.903388
H        2.559311       -1.351246       -0.000572

New gradient (Kcal/mol/Å)
C       -2.963004        3.624774       -0.024272
C       -2.460309        0.341149       -0.606033
C       -2.451632        0.336913        0.675521
C        2.359698        0.897937       -0.020438
C       -0.648029       -0.626353       -1.650297
C       -0.632285       -0.637729        1.615857
C       -1.719255       -0.876279        0.044667
C        3.083466        2.014968        0.001120
C        3.059813       -2.002516        0.005375
H        1.014908       -0.473316        1.185605
H        1.021768       -0.474636       -1.205945
H       -0.001900       -0.070381       -0.000806
H       -1.043230       -0.781654        0.000566
H        0.152028        0.166978       -0.242977
H        0.298966        0.838140       -0.040854
H        0.291020        0.835011        0.033370
H        0.153040        0.183288        0.239207
H        1.333210        1.449966       -0.002803
H        0.851369       -1.981765       -0.004430
H        1.343004       -0.642031       -0.000824
H       -1.427338       -1.225415       -2.470840
H       -1.428528       -1.230585        2.468728
H       -0.125935        0.018961       -0.047708
H       -0.129201        0.017912        0.046902
H        0.068355        0.296665        0.001310

Energy:     80.46442142
                 Value    Threshold    Converged?
GRMS:            1.2548     0.001      No     

······························
······· Cycle number 15 ·······
······························

Predicted structure change

C        0.001064       -0.005178        0.000032
C        0.002765       -0.000443       -0.000112
C        0.002742       -0.000424        0.000024
C       -0.002590        0.001706        0.000037
C        0.003795       -0.002378        0.003699
C        0.003768       -0.002357       -0.003672
C        0.004007        0.000002       -0.000070
C       -0.004187       -0.004907       -0.000002
C       -0.005103        0.003689       -0.000009
H       -0.001865        0.000072       -0.004364
H       -0.001868        0.000063        0.004388
H       -0.004546       -0.001754        0.000005
H        0.001349        0.004758        0.000002
H       -0.000405       -0.001139        0.002704
H        0.001145       -0.002143       -0.002125
H        0.001167       -0.002137        0.002144
H       -0.000403       -0.001172       -0.002696
H       -0.001897        0.000975        0.000006
H       -0.001113        0.004413        0.000005
H       -0.000483        0.000378        0.000003
H        0.000372        0.002861        0.001794
H        0.000376        0.002872       -0.001777
H        0.000916        0.000519        0.000525
H        0.000928        0.000519       -0.000534
H        0.000066        0.001205       -0.000007

Line search:
------------
alpha          0.8000 Energy     80.44161612

New structure (Å)
C        0.985486        0.236800        0.000111
C        0.118801       -0.497957        1.062221
C        0.118737       -0.496879       -1.062765
C       -0.104416       -1.611627       -0.000796
C       -1.235415        0.255791        1.301265
C       -1.235532        0.257088       -1.300890
C       -2.100875        0.304157        0.000218
C        1.010567        1.789240        0.000799
C        2.464016       -0.243517       -0.000092
H        0.645327       -0.783664        1.994338
H        0.645210       -0.781634       -1.995163
H        0.722266       -2.354149       -0.001235
H       -1.088712       -2.121517       -0.001055
H       -1.019679        1.285821        1.653197
H       -1.824081       -0.251153        2.090138
H       -1.824248       -0.249083       -2.090225
H       -1.019834        1.287458       -1.651837
H       -2.693861       -0.633818       -0.000195
H       -2.824905        1.148667        0.000695
H        0.003210        2.243795        0.001087
H        1.550522        2.149767        0.902403
H        1.550360        2.150548       -0.900582
H        2.984295        0.144139       -0.902721
H        2.984197        0.143310        0.902960
H        2.559364       -1.350282       -0.000577

New gradient (Kcal/mol/Å)
C       -0.176132       -1.342167        0.031052
C       -0.043278        0.787393        0.721937
C       -0.038757        0.795905       -0.809907
C       -1.364128        1.487455        0.031242
C        0.204083       -2.088752        1.794669
C        0.184992       -2.081451       -1.748145
C        1.085221       -2.822951       -0.037622
C       -2.260470       -1.577450       -0.010343
C       -3.025383        1.806938       -0.005455
H       -0.784303        0.514901       -1.446712
H       -0.793723        0.518716        1.468186
H        0.217248       -0.449009       -0.002601
H        1.496964        0.324622       -0.002578
H       -0.129895        0.312210       -0.486980
H        0.838059        1.625211       -1.382251
H        0.838103        1.622270        1.381614
H       -0.128859        0.307629        0.486688
H        0.359550        0.540723        0.003221
H       -1.821521        0.657971        0.003567
H        2.300937       -0.281106       -0.000260
H        0.428876        0.397071        0.021484
H        0.425463        0.395040       -0.018792
H        0.785860       -0.111569       -0.439695
H        0.784696       -0.109426        0.446412
H        0.616397       -1.230174        0.001268

Energy:     80.44161612
                 Value    Threshold    Converged?
GRMS:            1.0717     0.001      No     

······························
······· Cycle number 16 ·······
······························

Predicted structure change

C        0.001736       -0.001381       -0.000044
C        0.002808       -0.002276       -0.001825
C        0.002781       -0.002283        0.001952
C        0.000677       -0.002067       -0.000043
C        0.001982        0.002602       -0.000832
C        0.002004        0.002600        0.000749
C       -0.000517        0.005477        0.000030
C        0.002032        0.001451        0.000022
C        0.003703       -0.001348        0.000006
H        0.001171       -0.001342        0.000804
H        0.001189       -0.001355       -0.000834
H       -0.002959       -0.000156        0.000009
H       -0.004447        0.002545        0.000006
H        0.000367       -0.000531        0.002782
H       -0.001722       -0.005294        0.002144
H       -0.001707       -0.005282       -0.002127
H        0.000365       -0.000547       -0.002774
H       -0.002146       -0.001447       -0.000002
H        0.001983        0.002313       -0.000003
H       -0.006714        0.001342        0.000003
H        0.000288        0.001188        0.002395
H        0.000298        0.001199       -0.002391
H       -0.000929        0.000933        0.000940
H       -0.000920        0.000929       -0.000960
H       -0.001322        0.002732       -0.000007

Line search:
------------
alpha          0.8000 Energy     80.42977306

New structure (Å)
C        0.986875        0.235695        0.000075
C        0.121048       -0.499778        1.060761
C        0.120961       -0.498705       -1.061203
C       -0.103875       -1.613281       -0.000830
C       -1.233830        0.257872        1.300599
C       -1.233928        0.259168       -1.300291
C       -2.101288        0.308539        0.000242
C        1.012193        1.790401        0.000816
C        2.466979       -0.244596       -0.000087
H        0.646264       -0.784738        1.994982
H        0.646161       -0.782719       -1.995830
H        0.719898       -2.354273       -0.001228
H       -1.092270       -2.119482       -0.001050
H       -1.019385        1.285396        1.655422
H       -1.825459       -0.255388        2.091853
H       -1.825614       -0.253308       -2.091926
H       -1.019542        1.287020       -1.654056
H       -2.695578       -0.634976       -0.000197
H       -2.823319        1.150517        0.000692
H       -0.002162        2.244868        0.001090
H        1.550752        2.150717        0.904319
H        1.550598        2.151508       -0.902494
H        2.983552        0.144885       -0.901969
H        2.983461        0.144053        0.902192
H        2.558307       -1.348097       -0.000583

New gradient (Kcal/mol/Å)
C       -2.263180       -2.407911       -0.044600
C        1.471255       -0.565869       -1.175129
C        1.428300       -0.553610        1.324728
C        1.785482        0.384368       -0.038832
C        2.221997        2.147135       -0.714057
C        2.222551        2.160085        0.613463
C       -0.009430        2.776085        0.028864
C        1.967127       -1.960013        0.019411
C        0.420549       -0.596172        0.014462
H       -0.631051        0.450926       -0.754378
H       -0.601155        0.435625        0.698923
H       -1.318808        1.207598        0.002276
H        0.082445        0.018731        0.000770
H       -0.517545       -0.755814       -0.796860
H       -1.395152       -0.554899        1.622216
H       -1.377229       -0.535594       -1.588862
H       -0.525061       -0.783863        0.812301
H       -1.448831       -2.797275       -0.001188
H       -0.358802       -1.058117       -0.000955
H       -1.888347        1.284223       -0.000886
H        0.518240        0.460726        0.640811
H        0.524864        0.463872       -0.657762
H       -0.100161       -0.229674        0.464922
H       -0.104851       -0.232016       -0.470814
H       -0.103204        1.241455        0.001174

Energy:     80.42977306
                 Value    Threshold    Converged?
GRMS:            1.1347     0.001      No     

······························
······· Cycle number 17 ·······
······························

Predicted structure change

C        0.005660        0.004371        0.000049
C       -0.000641       -0.000604        0.000769
C       -0.000576       -0.000637       -0.000946
C       -0.003311       -0.002453        0.000037
C       -0.003647       -0.001796        0.000466
C       -0.003627       -0.001825       -0.000340
C       -0.001042       -0.000918       -0.000022
C       -0.001781        0.006015       -0.000020
C        0.003024       -0.000116       -0.000023
H        0.002948       -0.002359        0.002847
H        0.002906       -0.002339       -0.002767
H        0.000607       -0.002804        0.000002
H       -0.004901        0.002064        0.000004
H        0.001492        0.000994        0.003623
H        0.001308       -0.003176       -0.001277
H        0.001282       -0.003205        0.001222
H        0.001505        0.001041       -0.003648
H        0.001321        0.004127       -0.000000
H        0.002365        0.003252       -0.000002
H       -0.001737       -0.001453        0.000004
H       -0.000709       -0.000156        0.000568
H       -0.000715       -0.000154       -0.000533
H       -0.000448        0.001408       -0.000402
H       -0.000434        0.001409        0.000398
H       -0.000850       -0.000688       -0.000008

Line search:
------------
alpha          0.8000 Energy     80.40962692

New structure (Å)
C        0.991403        0.239192        0.000114
C        0.120535       -0.500261        1.061376
C        0.120500       -0.499214       -1.061960
C       -0.106523       -1.615243       -0.000801
C       -1.236747        0.256435        1.300972
C       -1.236830        0.257708       -1.300562
C       -2.102121        0.307805        0.000225
C        1.010768        1.795213        0.000801
C        2.469398       -0.244689       -0.000105
H        0.648622       -0.786625        1.997259
H        0.648486       -0.784590       -1.998043
H        0.720384       -2.356516       -0.001227
H       -1.096191       -2.117830       -0.001047
H       -1.018191        1.286192        1.658320
H       -1.824412       -0.257929        2.090831
H       -1.824588       -0.255872       -2.090949
H       -1.018338        1.287853       -1.656974
H       -2.694521       -0.631674       -0.000198
H       -2.821427        1.153118        0.000691
H       -0.003551        2.243706        0.001093
H        1.550185        2.150592        0.904774
H        1.550026        2.151384       -0.902920
H        2.983193        0.146012       -0.902291
H        2.983114        0.145181        0.902511
H        2.557626       -1.348647       -0.000590

New gradient (Kcal/mol/Å)
C        3.562431        0.871115        0.050699
C       -0.307759       -1.048370       -0.531955
C       -0.265291       -1.074384        0.342374
C       -1.368001       -1.147686        0.034033
C       -1.705523       -0.554246       -0.492230
C       -1.694090       -0.574917        0.613049
C       -0.561948       -0.624982       -0.040237
C        0.056698        1.761925       -0.023686
C        1.231447       -1.044834       -0.017889
H        0.679867       -0.114425        0.942176
H        0.637465       -0.089711       -0.862650
H        0.332350        0.318944       -0.002823
H        0.181263        0.588573       -0.001475
H        0.386428        1.550188        0.056352
H       -0.163691        0.099649        0.415724
H       -0.185371        0.083535       -0.449135
H        0.390586        1.579013       -0.071177
H        0.433019       -0.325999        0.002049
H       -0.460466       -0.431582        0.003547
H       -0.498747        0.225507        0.001263
H        0.451951       -0.385012        0.343793
H        0.441784       -0.391117       -0.328619
H       -0.645759       -0.170534        0.692985
H       -0.642643       -0.164657       -0.678927
H       -0.286000        1.064008        0.002759

Energy:     80.40962692
                 Value    Threshold    Converged?
GRMS:            0.7887     0.001      No     

······························
······· Cycle number 18 ·······
······························

Predicted structure change

C       -0.005236        0.001075       -0.000081
C       -0.000208        0.002359        0.001831
C       -0.000263        0.002399       -0.001521
C        0.001115        0.001526       -0.000051
C        0.001559        0.000405        0.001000
C        0.001542        0.000435       -0.001189
C        0.001161        0.001038        0.000076
C       -0.001204       -0.001725        0.000039
C       -0.001718        0.002370        0.000026
H       -0.000127       -0.000975       -0.001179
H       -0.000058       -0.001019        0.001050
H       -0.000939       -0.002620        0.000007
H       -0.001969        0.000366        0.000005
H       -0.000257       -0.003643        0.001658
H        0.001626       -0.001423       -0.002079
H        0.001658       -0.001406        0.002119
H       -0.000258       -0.003678       -0.001641
H       -0.000130        0.003331       -0.000004
H        0.002710        0.001508       -0.000010
H        0.001594       -0.001509       -0.000001
H       -0.001833        0.000777       -0.001356
H       -0.001814        0.000790        0.001342
H        0.001346        0.001008       -0.001577
H        0.001347        0.000996        0.001545
H        0.000356       -0.002383       -0.000010

Line search:
------------
alpha          0.8000 Energy     80.38848621

New structure (Å)
C        0.987214        0.240052        0.000049
C        0.120369       -0.498373        1.062841
C        0.120290       -0.497295       -1.063177
C       -0.105631       -1.614022       -0.000841
C       -1.235500        0.256759        1.301773
C       -1.235596        0.258056       -1.301514
C       -2.101193        0.308635        0.000286
C        1.009804        1.793833        0.000832
C        2.468024       -0.242793       -0.000085
H        0.648520       -0.787405        1.996316
H        0.648440       -0.785405       -1.997204
H        0.719633       -2.358612       -0.001222
H       -1.097766       -2.117538       -0.001043
H       -1.018397        1.283278        1.659647
H       -1.823112       -0.259068        2.089168
H       -1.823262       -0.256997       -2.089253
H       -1.018544        1.284910       -1.658287
H       -2.694624       -0.629009       -0.000201
H       -2.819259        1.154325        0.000683
H       -0.002276        2.242499        0.001093
H        1.548719        2.151213        0.903689
H        1.548575        2.152017       -0.901847
H        2.984270        0.146818       -0.903553
H        2.984191        0.145978        0.903747
H        2.557911       -1.350554       -0.000597

New gradient (Kcal/mol/Å)
C       -0.652283        1.299136       -0.115956
C       -0.031179        0.609197        1.218335
C       -0.085413        0.642119       -0.844954
C        0.474069       -0.439301       -0.086022
C       -0.235438        0.796669        0.793130
C       -0.230910        0.815821       -1.021031
C       -1.643912       -1.109861        0.104901
C       -0.426527        0.486857        0.040586
C        0.681126        1.016069        0.037353
H        0.211345       -0.184638        0.096928
H        0.280024       -0.220668       -0.234383
H        0.514668       -0.511835        0.003027
H       -1.403427       -0.328566        0.003273
H       -0.035486       -0.494314       -0.631499
H        0.201012        0.371545       -0.223727
H        0.226670        0.397720        0.273033
H       -0.044247       -0.525147        0.654286
H        0.732669        0.317915       -0.005268
H       -0.234672       -0.715179       -0.007726
H        0.806426       -0.292197       -0.002747
H        0.259057       -0.202718       -0.058653
H        0.271971       -0.197731        0.029425
H        0.136764        0.063958       -0.304826
H        0.126716        0.054724        0.284051
H        0.100976       -1.649578       -0.001536

Energy:     80.38848621
                 Value    Threshold    Converged?
GRMS:            0.5696     0.001      No     

······························
······· Cycle number 19 ·······
······························

Predicted structure change

C       -0.001117       -0.002196        0.000260
C       -0.000415        0.000025       -0.001799
C       -0.000301       -0.000037        0.000993
C       -0.000826        0.002036        0.000200
C        0.001589       -0.002309       -0.001448
C        0.001567       -0.002343        0.001941
C        0.005422        0.003370       -0.000232
C       -0.000120       -0.002547       -0.000084
C       -0.003205       -0.000862       -0.000084
H       -0.000609       -0.000397       -0.001516
H       -0.000750       -0.000329        0.001805
H       -0.002868       -0.001014       -0.000003
H        0.002566        0.002192       -0.000005
H       -0.000052       -0.001339        0.003393
H        0.001083       -0.002196       -0.001326
H        0.001034       -0.002258        0.001216
H       -0.000027       -0.001276       -0.003446
H       -0.001852        0.002295        0.000011
H        0.002796        0.002882        0.000014
H       -0.000460       -0.000515        0.000007
H       -0.002279        0.001209       -0.001179
H       -0.002301        0.001205        0.001252
H        0.000576        0.000600       -0.000009
H        0.000605        0.000617        0.000042
H       -0.000054        0.003186       -0.000004

Line search:
------------
alpha          0.8000 Energy     80.38722929
alpha          0.6400 Energy     80.38116212

New structure (Å)
C        0.986499        0.238646        0.000216
C        0.120103       -0.498357        1.061690
C        0.120098       -0.497319       -1.062541
C       -0.106160       -1.612719       -0.000713
C       -1.234483        0.255281        1.300846
C       -1.234593        0.256556       -1.300271
C       -2.097723        0.310792        0.000137
C        1.009728        1.792203        0.000778
C        2.465973       -0.243344       -0.000139
H        0.648130       -0.787659        1.995345
H        0.647960       -0.785615       -1.996048
H        0.717797       -2.359262       -0.001224
H       -1.096123       -2.116134       -0.001046
H       -1.018430        1.282420        1.661818
H       -1.822419       -0.260473        2.088319
H       -1.822600       -0.258442       -2.088475
H       -1.018562        1.284094       -1.660493
H       -2.695810       -0.627541       -0.000194
H       -2.817470        1.156169        0.000692
H       -0.002570        2.242169        0.001098
H        1.547260        2.151987        0.902934
H        1.547102        2.152788       -0.901045
H        2.984638        0.147202       -0.903558
H        2.984578        0.146372        0.903774
H        2.557877       -1.348515       -0.000600

New gradient (Kcal/mol/Å)
C       -0.891652       -0.087497        0.263565
C       -0.709478        1.164020       -0.473923
C       -0.581681        1.106341       -0.347371
C       -0.692997        1.007584        0.205445
C       -0.052118       -1.020067       -0.980262
C       -0.081649       -1.048318        1.495712
C        2.326270        0.581634       -0.231132
C        0.633015       -0.398444       -0.087209
C       -1.757572       -1.138062       -0.080222
H        0.266542       -0.189647        0.192935
H        0.123683       -0.112907        0.089216
H        0.448707       -0.887069       -0.011992
H       -0.039563        0.110535       -0.010975
H       -0.035659        0.372306       -0.185956
H        0.187012        0.503698        0.037888
H        0.124766        0.441254       -0.152752
H       -0.015099        0.440418        0.133518
H       -0.630844       -1.352743        0.012345
H       -0.903547       -0.503639        0.016128
H        0.436523        0.095238        0.004384
H       -0.016613       -0.031518       -0.361888
H       -0.045387       -0.043634        0.414327
H        0.852830        0.441606       -0.946070
H        0.868310        0.462062        0.998675
H        0.186201        0.086850        0.005613

Energy:     80.38116212
                 Value    Threshold    Converged?
GRMS:            0.6533     0.001      No     

······························
······· Cycle number 20 ·······
······························

Predicted structure change

C        0.001605       -0.001905       -0.000332
C        0.001407       -0.002773       -0.000708
C        0.001238       -0.002708        0.001740
C        0.000414       -0.000464       -0.000261
C        0.001564       -0.000322        0.000963
C        0.001610       -0.000294       -0.001622
C       -0.000259        0.001465        0.000286
C       -0.001625       -0.000798        0.000111
C        0.001210        0.001784        0.000095
H       -0.000883       -0.000199       -0.001818
H       -0.000705       -0.000303        0.001477
H       -0.004082        0.000694        0.000024
H        0.001718        0.002488        0.000020
H        0.000185       -0.001679        0.004002
H        0.000607       -0.003582       -0.001331
H        0.000696       -0.003504        0.001477
H        0.000163       -0.001766       -0.003938
H       -0.000253        0.005293       -0.000016
H        0.004320        0.004199       -0.000022
H       -0.001767       -0.000655       -0.000002
H       -0.001951        0.001309       -0.000051
H       -0.001909        0.001332        0.000008
H       -0.001358       -0.000237        0.002161
H       -0.001364       -0.000265       -0.002246
H       -0.000583        0.002892       -0.000016

Line search:
------------
alpha          0.8000 Energy     80.37000770

New structure (Å)
C        0.987783        0.237122       -0.000050
C        0.121229       -0.500575        1.061124
C        0.121088       -0.499485       -1.061149
C       -0.105829       -1.613091       -0.000922
C       -1.233232        0.255023        1.301616
C       -1.233305        0.256321       -1.301569
C       -2.097930        0.311963        0.000366
C        1.008427        1.791565        0.000867
C        2.466941       -0.241917       -0.000062
H        0.647424       -0.787819        1.993891
H        0.647396       -0.785858       -1.994867
H        0.714532       -2.358707       -0.001205
H       -1.094749       -2.114144       -0.001030
H       -1.018283        1.281078        1.665020
H       -1.821933       -0.263338        2.087254
H       -1.822043       -0.261245       -2.087293
H       -1.018431        1.282681       -1.663643
H       -2.696013       -0.623306       -0.000207
H       -2.814014        1.159528        0.000674
H       -0.003984        2.241645        0.001096
H        1.545699        2.153034        0.902893
H        1.545575        2.153854       -0.901039
H        2.983552        0.147012       -0.901829
H        2.983487        0.146160        0.901977
H        2.557411       -1.346201       -0.000613

New gradient (Kcal/mol/Å)
C       -0.077106       -1.246896       -0.339274
C        0.335963       -0.744077        0.026927
C        0.148180       -0.665260        1.061217
C        0.213903        0.437975       -0.270630
C        0.448400        0.028793       -0.221878
C        0.483029        0.062694       -0.478778
C       -0.622974       -0.691632        0.308769
C        0.261308       -0.522254        0.107109
C        0.012666        0.369688        0.108264
H       -0.564328        0.410596       -0.948271
H       -0.370297        0.307744        0.565971
H       -1.356291        0.601161        0.014008
H        1.209327        0.762394        0.012706
H       -0.229221        0.093588       -0.223002
H        0.024568        0.297011        0.092013
H        0.112494        0.386020        0.071304
H       -0.258165       -0.000602        0.296370
H        0.427707        0.124922       -0.015935
H       -0.442217       -0.751100       -0.021004
H        0.429116        0.308453       -0.005864
H        0.082091        0.161920       -0.224851
H        0.116143        0.174615        0.155408
H       -0.159810       -0.337845        0.610489
H       -0.184938       -0.364817       -0.676542
H       -0.039549        0.796908       -0.004527

Energy:     80.37000770
                 Value    Threshold    Converged?
GRMS:            0.4662     0.001      No     

······························
······· Cycle number 21 ·······
······························

Predicted structure change

C        0.000693        0.001516        0.000588
C        0.000795        0.000084       -0.000510
C        0.001127       -0.000059       -0.001390
C       -0.000419       -0.001192        0.000472
C        0.000188       -0.000294        0.001549
C        0.000134       -0.000353       -0.000322
C        0.000797        0.002546       -0.000546
C       -0.001560        0.001629       -0.000179
C        0.001224        0.000579       -0.000194
H        0.001263       -0.001519        0.001394
H        0.000922       -0.001344       -0.000716
H        0.000545       -0.001517       -0.000018
H       -0.003683        0.000112       -0.000017
H        0.000814       -0.001156        0.003339
H        0.000138       -0.003614       -0.000894
H       -0.000010       -0.003774        0.000604
H        0.000868       -0.000993       -0.003470
H       -0.001246        0.002778        0.000028
H        0.003386        0.004958        0.000035
H       -0.002933       -0.001043        0.000013
H       -0.001101        0.000622        0.001048
H       -0.001153        0.000608       -0.000913
H       -0.000232        0.001067       -0.000485
H       -0.000176        0.001111        0.000585
H       -0.000378       -0.000752       -0.000001

Line search:
------------
alpha          0.8000 Energy     80.35414797

New structure (Å)
C        0.988337        0.238335        0.000420
C        0.121865       -0.500508        1.060715
C        0.121990       -0.499532       -1.062261
C       -0.106164       -1.614045       -0.000544
C       -1.233082        0.254788        1.302855
C       -1.233198        0.256039       -1.301827
C       -2.097292        0.314000       -0.000071
C        1.007179        1.792868        0.000724
C        2.467920       -0.241454       -0.000218
H        0.648434       -0.789034        1.995006
H        0.648133       -0.786933       -1.995439
H        0.714968       -2.359920       -0.001219
H       -1.097696       -2.114054       -0.001044
H       -1.017632        1.280153        1.667692
H       -1.821822       -0.266230        2.086539
H       -1.822051       -0.264264       -2.086810
H       -1.017736        1.281886       -1.666419
